open_up,close_up,high_up,low_up,vol_up,amount_up,open_down,close_down,high_down,low_down,vol_down,amount_down,T_mean
20.93,21.41,21.85,20.51,123056.0,261096668.0,21.62,21.47,21.71,19.92,148008.0,312715792.0,19.936
8.76,8.9,9.07,8.74,594748.0,531990792.0,9.04,8.94,9.38,8.7,1334485.0,1211242048.0,7.459999999999999
13.04,13.2,13.55,12.95,155975.0,209911826.0,13.3,13.27,13.33,12.94,191137.0,256170612.0,16.098000000000003
20.47,20.77,21.07,20.35,21951.0,45674264.0,21.07,20.78,21.43,20.09,40567.0,84377338.0,19.984
7.38,7.39,7.49,7.31,185260.0,156745280.0,7.43,7.41,7.52,7.03,280826.0,236789430.0,6.776000000000001
15.7,15.72,15.86,15.64,74619.0,119499552.0,15.83,15.8,16.15,15.62,196708.0,317832228.0,14.963999999999999
10.1,10.61,11.18,10.07,1316410.0,1404756248.0,10.92,10.67,11.07,9.82,1500640.0,1584635600.0,9.88
10.97,12.98,12.98,10.97,2346459.0,2808868512.0,13.15,13.09,13.84,10.78,4326334.0,5488164928.0,10.943999999999999
13.93,14.12,14.29,13.86,177731.0,252004116.0,14.74,14.13,15.19,13.84,552746.0,816106552.0,14.784
17.82,18.68,19.03,17.62,196509.0,526016304.0,20.3,18.85,20.55,17.21,345418.0,948740688.0,17.29
16.73,16.85,17.09,16.41,123648.0,208200898.0,16.98,16.88,17.01,15.5,230143.0,376596478.0,16.588
7.51,7.82,7.86,7.51,428011.0,329427628.0,7.85,7.84,8.0,7.43,452834.0,349647344.0,6.074
8.12,8.19,8.75,8.12,319669.0,376402912.0,8.94,8.41,9.01,8.02,707972.0,863877424.0,8.046000000000001
24.16,24.17,24.43,24.11,3878.0,9421292.0,24.34,24.32,24.58,23.96,28579.0,69487262.0,22.630000000000003
10.08,10.23,10.47,10.03,1137396.0,1192055456.0,10.26,10.24,10.39,10.0,1161915.0,1209823632.0,10.23
26.47,26.76,27.41,26.47,383792.0,1034784768.0,27.07,26.78,27.35,26.21,431067.0,1159294288.0,26.262
19.41,19.71,19.89,19.28,292143.0,573829104.0,20.03,19.86,20.19,19.22,487203.0,969993056.0,18.472
12.27,13.24,13.87,12.13,433818.0,1122957184.0,13.42,13.32,14.04,11.96,448702.0,1177772224.0,11.93
14.83,15.28,15.29,14.13,12945.0,19387289.75,15.95,15.78,15.96,13.75,21031.0,32750302.0,15.368
9.65,9.71,9.89,9.63,96623.0,141205442.0,9.79,9.72,10.65,9.6,291389.0,447430692.0,9.464
5.12,5.34,5.51,5.12,513459.0,273634880.0,5.39,5.38,5.64,5.1,605014.0,325985004.0,4.768
8.15,8.17,8.44,8.14,445712.0,371563596.0,8.2,8.18,8.34,8.13,448483.0,371985172.0,7.392
26.51,27.34,27.66,25.7,218360.0,583721064.0,27.91,27.43,29.68,25.12,814766.0,2261073984.0,25.724
22.25,22.26,22.69,22.02,157850.0,528979688.0,22.4,22.35,22.99,20.63,295798.0,975991728.0,22.348000000000003
19.05,19.22,19.94,18.88,384853.0,1124876144.0,19.35,19.29,19.73,17.89,385327.0,1089124408.0,18.768
9.43,9.44,9.47,9.39,60202.0,60067656.0,9.61,9.47,9.68,9.28,521508.0,521073744.0,9.062000000000001
15.85,15.89,16.13,15.77,642295.0,1028445504.0,16.09,15.91,16.11,15.57,811023.0,1292844224.0,15.024000000000001
17.22,17.25,17.51,17.22,11197.0,19465710.0,17.37,17.3,17.73,16.93,70275.0,122222156.0,17.372
16.04,16.11,16.29,15.97,290452.0,471978760.0,16.26,16.17,16.86,15.1,810492.0,1298929688.0,15.175999999999998
7.55,7.68,7.7,7.5,86386.0,92510692.0,7.72,7.71,7.72,7.42,96877.0,103534722.0,8.02
10.6,10.83,11.04,10.52,333989.0,369545764.0,11.18,10.95,11.47,10.48,487383.0,544825776.0,10.666
16.22,16.49,16.78,14.85,242749.0,386953508.0,16.8,16.69,16.9,14.27,346462.0,541742440.0,15.346
27.33,28.42,29.29,27.11,85262.0,336612168.0,28.72,28.51,29.09,26.85,108784.0,426623284.0,29.324
10.01,10.03,10.04,9.93,44554.0,44508548.0,10.07,10.04,10.35,9.85,462464.0,467056320.0,9.607999999999999
7.09,7.18,7.33,7.05,284361.0,213353064.0,7.28,7.19,7.45,7.02,285342.0,214616554.0,6.7620000000000005
17.28,17.61,18.44,17.18,257069.0,460224368.0,18.0,17.81,18.75,16.82,390214.0,704890384.0,15.374
